Timestamp,ActivePower(kW),ReactivePower(kW),Voltage(V),Intensity(A),Sub_1_Kitchen(Wh),Sub_2_Laundry(Wh),Sub_3_Climate(Wh),Unmonitored(Wh)
"2026-06-17T02:30:00.000Z","1.705","0.52","240","7.43","558","0","645","502"
"2026-06-17T03:30:00.000Z","0.401","0.156","240.83","1.76","0","0","180","221"
"2026-06-17T04:30:00.000Z","1.294","0.647","241.35","5.95","0","0","100","1194"
"2026-06-17T05:30:00.000Z","0.968","0.499","240.28","4.55","0","0","100","868"
"2026-06-17T06:30:00.000Z","1.117","0.606","240.62","5.27","357","0","503","257"
"2026-06-17T07:30:00.000Z","0.885","0.433","240.82","4.08","157","0","398","330"
"2026-06-17T08:30:00.000Z","1.096","0.383","239.69","4.83","0","0","491","605"
"2026-06-17T09:30:00.000Z","1.078","0.434","240.95","4.85","0","0","413","665"
"2026-06-17T10:30:00.000Z","1.313","0.446","240.56","5.8","0","0","524","789"
"2026-06-17T11:30:00.000Z","0.611","0.3","241.36","2.86","0","0","275","336"
"2026-06-17T12:30:00.000Z","2.092","0.614","236.49","9.24","630","0","802","660"
"2026-06-17T13:30:00.000Z","3.199","1.663","237.22","15.23","690","0","750","1759"
"2026-06-17T14:30:00.000Z","3.199","1.454","234.79","14.96","476","526","982","1215"
"2026-06-17T15:30:00.000Z","2.259","0.766","235.93","10.11","0","0","593","1666"
"2026-06-17T16:30:00.000Z","0.263","0.13","240.26","1.24","0","0","100","163"
"2026-06-17T17:30:00.000Z","0.591","0.25","240.1","2.67","0","0","100","491"
"2026-06-17T18:30:00.000Z","0.259","0.124","239.2","1.18","0","0","100","159"
"2026-06-17T19:30:00.000Z","0.535","0.226","240.37","2.41","0","0","100","435"
"2026-06-17T20:30:00.000Z","0.446","0.165","239.73","2.01","0","0","100","346"
"2026-06-17T21:30:00.000Z","0.372","0.14","240.93","1.68","0","0","100","272"
"2026-06-17T22:30:00.000Z","0.327","0.173","239.93","1.51","0","0","100","227"
"2026-06-17T23:30:00.000Z","0.311","0.158","239.64","1.42","0","0","100","211"
"2026-06-18T00:30:00.000Z","0.411","0.179","240.44","1.83","0","0","185","226"
"2026-06-18T01:30:00.000Z","1.737","0.667","239.71","7.74","595","0","305","837"
"2026-06-18T02:30:00.000Z","1.667","0.89","239.76","7.85","450","0","624","593"
"2026-06-18T03:30:00.000Z","0.358","0.186","238.51","1.66","0","0","161","197"
"2026-06-18T04:30:00.000Z","0.701","0.354","241.13","3.28","0","0","100","601"
"2026-06-18T05:30:00.000Z","1.116","0.559","240.58","5.16","0","0","100","1016"
"2026-06-18T06:30:00.000Z","0.896","0.336","240.19","3.98","247","0","403","246"
"2026-06-18T07:30:00.000Z","0.872","0.336","239.75","3.9","185","0","393","294"
"2026-06-18T08:30:00.000Z","1.085","0.522","239.13","5","0","0","488","597"
"2026-06-18T09:30:00.000Z","0.793","0.372","241.07","3.62","0","0","357","436"
"2026-06-18T10:30:00.000Z","0.831","0.268","240.25","3.61","0","0","374","457"
"2026-06-18T11:30:00.000Z","0.329","0.157","240.72","1.51","0","0","148","181"
"2026-06-18T12:30:00.000Z","2.001","1.024","237.53","9.42","800","0","517","684"
"2026-06-18T13:30:00.000Z","2.947","1.297","235.9","13.64","1154","0","839","954"
"2026-06-18T14:30:00.000Z","2.978","1.012","236.39","13.3","627","0","588","1763"
"2026-06-18T15:30:00.000Z","1.955","0.72","237.74","8.76","0","0","539","1416"
"2026-06-18T16:30:00.000Z","0.28","0.088","239.4","1.26","0","0","100","180"
"2026-06-18T17:30:00.000Z","0.396","0.179","238.79","1.8","0","0","100","296"
"2026-06-18T18:30:00.000Z","0.459","0.224","241.49","2.15","0","0","100","359"
"2026-06-18T19:30:00.000Z","0.162","0.095","239.73","0.75","0","0","73","89"
"2026-06-18T20:30:00.000Z","0.457","0.225","241.38","2.13","0","0","100","357"
"2026-06-18T21:30:00.000Z","0.328","0.132","240.38","1.46","0","0","100","228"
"2026-06-18T22:30:00.000Z","0.443","0.193","239.23","2.06","0","0","100","343"
"2026-06-18T23:30:00.000Z","0.257","0.112","240.08","1.2","0","0","100","157"
"2026-06-19T00:30:00.000Z","0.15","0.037","241.33","0.66","0","0","68","82"
"2026-06-19T01:30:00.000Z","1.479","0.425","240.9","6.41","500","0","423","556"
"2026-06-19T02:30:00.000Z","1.677","0.63","241.28","7.39","363","0","563","751"
"2026-06-19T03:30:00.000Z","0.167","0.09","241.28","0.76","0","0","75","92"
"2026-06-19T04:30:00.000Z","1.167","0.467","240.57","5.26","0","0","100","1067"
"2026-06-19T05:30:00.000Z","1.017","0.502","238.54","4.75","0","0","100","917"
"2026-06-19T06:30:00.000Z","0.58","0.291","240.29","2.7","232","0","261","87"
"2026-06-19T07:30:00.000Z","1.041","0.456","239.81","4.76","208","0","468","365"
"2026-06-19T08:30:00.000Z","1.14","0.328","239.89","4.96","0","0","513","627"
"2026-06-19T09:30:00.000Z","0.712","0.368","239.67","3.32","0","0","320","392"
"2026-06-19T10:30:00.000Z","0.915","0.376","240.56","4.13","0","0","412","503"
"2026-06-19T11:30:00.000Z","0.249","0.114","240.54","1.13","0","0","112","137"
"2026-06-19T12:30:00.000Z","1.959","0.877","237.68","8.99","784","0","560","615"
"2026-06-19T13:30:00.000Z","2.842","1.297","235.86","13.24","473","0","801","1568"
"2026-06-19T14:30:00.000Z","3.027","1.476","236.53","14.21","945","0","901","1181"
"2026-06-19T15:30:00.000Z","1.808","0.573","237.64","7.97","0","0","481","1327"
"2026-06-19T16:30:00.000Z","0.15","0.044","239.3","0.67","0","0","68","82"
"2026-06-19T17:30:00.000Z","0.346","0.177","240.43","1.6","0","0","100","246"
"2026-06-19T18:30:00.000Z","0.558","0.204","239.18","2.51","0","0","100","458"
"2026-06-19T19:30:00.000Z","0.688","0.239","239.11","3.04","0","0","100","588"
"2026-06-19T20:30:00.000Z","0.507","0.158","238.59","2.24","0","0","100","407"
"2026-06-19T21:30:00.000Z","0.63","0.247","240.57","2.8","0","0","100","530"
"2026-06-19T22:30:00.000Z","0.271","0.134","238.56","1.25","0","0","100","171"
"2026-06-19T23:30:00.000Z","0.39","0.129","240.05","1.7","0","0","100","290"
"2026-06-20T00:30:00.000Z","0.213","0.1","239.14","0.97","0","0","96","117"
"2026-06-20T01:30:00.000Z","2.02","1.03","240.04","9.44","398","0","345","1277"
"2026-06-20T02:30:00.000Z","1.904","0.638","241.08","8.33","452","0","596","856"
"2026-06-20T03:30:00.000Z","0.276","0.09","240.54","1.21","0","83","124","69"
"2026-06-20T04:30:00.000Z","1.338","0.645","239.39","6.2","0","401","100","837"
"2026-06-20T05:30:00.000Z","1.375","0.744","239.34","6.48","0","412","100","863"
"2026-06-20T06:30:00.000Z","1.327","0.423","239.09","5.81","169","398","597","163"
"2026-06-20T07:30:00.000Z","0.909","0.431","240.29","4.17","364","273","409","0"
"2026-06-20T08:30:00.000Z","1.066","0.535","238.85","4.97","0","320","480","266"
"2026-06-20T09:30:00.000Z","1.236","0.638","240.84","5.74","0","371","556","309"
"2026-06-20T10:30:00.000Z","1.355","0.713","238.72","6.4","0","0","610","745"
"2026-06-20T11:30:00.000Z","0.282","0.128","240.19","1.25","0","0","127","155"
"2026-06-20T12:30:00.000Z","2.33","1.26","238.1","11.09","466","0","791","1073"
"2026-06-20T13:30:00.000Z","3.546","1.735","238.04","16.54","1094","0","794","1658"
"2026-06-20T14:30:00.000Z","3.588","1.395","235.82","16.3","866","0","647","2075"
"2026-06-20T15:30:00.000Z","2.357","1.18","236.81","11.17","0","0","889","1468"
"2026-06-20T16:30:00.000Z","0.379","0.194","239.9","1.73","0","0","100","279"
"2026-06-20T17:30:00.000Z","0.538","0.191","238.7","2.4","0","0","100","438"
"2026-06-20T18:30:00.000Z","0.397","0.178","239.28","1.79","0","0","100","297"
"2026-06-20T19:30:00.000Z","0.598","0.249","239.07","2.75","0","0","100","498"
"2026-06-20T20:30:00.000Z","0.559","0.291","239.02","2.62","0","0","100","459"
"2026-06-20T21:30:00.000Z","0.693","0.224","239.89","3.03","0","0","100","593"
"2026-06-20T22:30:00.000Z","0.721","0.362","240.56","3.38","0","0","100","621"
"2026-06-20T23:30:00.000Z","0.466","0.236","239.9","2.18","0","0","100","366"
"2026-06-21T00:30:00.000Z","0.292","0.14","240.02","1.34","0","0","132","160"
"2026-06-21T01:30:00.000Z","2.181","0.972","238.51","10","527","0","437","1217"
"2026-06-21T02:30:00.000Z","2.072","1.079","240.47","9.73","709","0","350","1013"
"2026-06-21T03:30:00.000Z","0.544","0.171","240.81","2.36","0","163","245","136"
"2026-06-21T04:30:00.000Z","1.095","0.456","240.61","4.9","0","329","100","666"
"2026-06-21T05:30:00.000Z","1.36","0.639","239.55","6.25","0","408","100","852"
"2026-06-21T06:30:00.000Z","1.327","0.503","239.76","5.93","267","398","597","65"
"2026-06-21T07:30:00.000Z","1.42","0.453","240.23","6.21","311","426","639","44"
"2026-06-21T08:30:00.000Z","1.281","0.42","241.13","5.58","0","352","576","353"
"2026-06-21T09:30:00.000Z","1.478","0.743","239.44","6.95","0","443","665","370"
"2026-06-21T10:30:00.000Z","1.225","0.504","240.69","5.48","0","0","458","767"
"2026-06-21T11:30:00.000Z","0.434","0.182","239.56","1.97","0","0","195","239"
"2026-06-21T12:30:00.000Z","2.644","1.039","235.8","12.08","737","0","765","1142"
"2026-06-21T13:30:00.000Z","3.82","1.482","237.62","17.27","586","0","977","2257"
"2026-06-21T14:30:00.000Z","3.728","1.193","237.25","16.49","1037","0","657","2034"
"2026-06-21T15:30:00.000Z","2.339","0.792","234.65","10.5","0","0","803","1536"
"2026-06-21T16:30:00.000Z","0.488","0.234","239.23","2.24","0","0","100","388"
"2026-06-21T17:30:00.000Z","0.747","0.222","240.35","3.26","0","0","100","647"
"2026-06-21T18:30:00.000Z","0.62","0.163","238.77","2.71","0","0","100","520"
"2026-06-21T19:30:00.000Z","0.624","0.309","238.72","2.92","0","0","100","524"
"2026-06-21T20:30:00.000Z","0.592","0.257","238.95","2.74","0","0","100","492"
"2026-06-21T21:30:00.000Z","0.548","0.243","238.85","2.48","0","0","100","448"
"2026-06-21T22:30:00.000Z","0.626","0.32","241.4","2.92","0","0","100","526"
"2026-06-21T23:30:00.000Z","0.579","0.208","240.34","2.59","0","0","100","479"
"2026-06-22T00:30:00.000Z","0.555","0.295","240.61","2.57","0","0","250","305"
"2026-06-22T01:30:00.000Z","1.868","0.893","239.13","8.66","206","0","366","1296"
"2026-06-22T02:30:00.000Z","1.804","0.753","240.38","8.16","525","0","532","747"
"2026-06-22T03:30:00.000Z","0.385","0.214","238.93","1.82","0","0","173","212"
"2026-06-22T04:30:00.000Z","1.239","0.574","239.51","5.71","0","0","100","1139"
"2026-06-22T05:30:00.000Z","1.352","0.533","240.12","6.09","0","0","100","1252"
"2026-06-22T06:30:00.000Z","1.085","0.481","240.23","4.97","256","0","488","341"
"2026-06-22T07:30:00.000Z","1.504","0.461","241.49","6.54","212","0","677","615"
"2026-06-22T08:30:00.000Z","1.124","0.56","241.33","5.2","0","0","506","618"
"2026-06-22T09:30:00.000Z","1.111","0.469","239.22","5","0","0","500","611"
"2026-06-22T10:30:00.000Z","1.17","0.414","239.17","5.17","0","0","526","644"
"2026-06-22T11:30:00.000Z","0.544","0.271","239.76","2.56","0","0","245","299"
"2026-06-22T12:30:00.000Z","2.161","1.171","237.67","10.3","477","0","474","1210"
"2026-06-22T13:30:00.000Z","3.173","1.298","235.77","14.53","409","0","771","1993"
"2026-06-22T14:30:00.000Z","3.093","1.569","236.06","14.68","402","371","929","1391"
"2026-06-22T15:30:00.000Z","1.994","0.833","236.68","9.11","0","0","804","1190"
"2026-06-22T16:30:00.000Z","0.312","0.155","239.38","1.44","0","0","100","212"
"2026-06-22T17:30:00.000Z","0.511","0.188","239.97","2.27","0","0","100","411"
"2026-06-22T18:30:00.000Z","0.832","0.306","238.93","3.72","0","0","100","732"
"2026-06-22T19:30:00.000Z","0.65","0.204","239.68","2.83","0","0","100","550"
"2026-06-22T20:30:00.000Z","0.758","0.334","241.25","3.41","0","0","100","658"
"2026-06-22T21:30:00.000Z","0.781","0.408","239.02","3.68","0","0","100","681"
"2026-06-22T22:30:00.000Z","0.627","0.182","239.7","2.75","0","0","100","527"
"2026-06-22T23:30:00.000Z","0.613","0.283","240.34","2.8","0","0","100","513"
"2026-06-23T00:30:00.000Z","0.609","0.3","240.33","2.85","0","0","274","335"
"2026-06-23T01:30:00.000Z","1.89","0.702","240.72","8.35","343","0","417","1130"
"2026-06-23T02:30:00.000Z","1.727","0.854","239.1","8.02","361","0","514","852"
"2026-06-23T03:30:00.000Z","0.463","0.179","239.87","2.08","0","0","208","255"
"2026-06-23T04:30:00.000Z","1.297","0.407","240.96","5.66","0","0","100","1197"
"2026-06-23T05:30:00.000Z","1.163","0.617","240.88","5.43","0","0","100","1063"
"2026-06-23T06:30:00.000Z","1.145","0.405","239.04","5.07","199","0","515","431"
"2026-06-23T07:30:00.000Z","1.091","0.59","241.17","5.13","295","0","491","305"
"2026-06-23T08:30:00.000Z","1.243","0.451","239.88","5.55","0","0","559","684"
"2026-06-23T09:30:00.000Z","1.266","0.525","239.42","5.71","0","0","529","737"
"2026-06-23T10:30:00.000Z","1.099","0.429","241.17","4.88","0","0","464","635"
"2026-06-23T11:30:00.000Z","0.423","0.166","241.24","1.87","0","0","190","233"
"2026-06-23T12:30:00.000Z","2.308","1.149","236.83","10.86","436","0","987","885"
"2026-06-23T13:30:00.000Z","3.247","1.07","234.92","14.57","1016","422","955","854"
"2026-06-23T14:30:00.000Z","3.163","1.649","238.03","14.97","623","0","701","1839"
"2026-06-23T15:30:00.000Z","2.186","0.63","236.5","9.64","0","0","937","1249"
"2026-06-23T16:30:00.000Z","0.679","0.332","239.6","3.18","0","0","100","579"
"2026-06-23T17:30:00.000Z","0.543","0.264","238.55","2.52","0","0","100","443"
"2026-06-23T18:30:00.000Z","0.498","0.128","239.24","2.17","0","0","100","398"
"2026-06-23T19:30:00.000Z","0.571","0.244","240.66","2.57","0","0","100","471"
"2026-06-23T20:30:00.000Z","0.406","0.208","238.62","1.92","0","0","100","306"
"2026-06-23T21:30:00.000Z","0.617","0.282","239.26","2.83","0","0","100","517"
"2026-06-23T22:30:00.000Z","0.624","0.307","238.78","2.9","0","0","100","524"
"2026-06-23T23:30:00.000Z","0.469","0.198","240.56","2.15","0","0","100","369"
"2026-06-24T00:30:00.000Z","0.408","0.211","241.14","1.89","0","0","183","225"
"2026-06-24T01:30:00.000Z","1.857","0.878","241","8.55","502","0","521","834"
"2026-06-24T02:30:00.000Z","1.825","0.899","238.78","8.51","443","0","344","1038"
"2026-06-24T03:30:00.000Z","0.498","0.256","240.9","2.32","0","0","224","274"
"2026-06-24T04:30:00.000Z","1.083","0.548","239.27","5.1","0","0","100","983"
"2026-06-24T05:30:00.000Z","1.197","0.504","239.21","5.45","0","0","100","1097"
"2026-06-24T06:30:00.000Z","1.41","0.773","240.23","6.65","268","0","590","552"
"2026-06-24T07:30:00.000Z","1.026","0.286","240.43","4.45","410","0","462","154"
"2026-06-24T08:30:00.000Z","1.257","0.435","239.98","5.54","0","0","566","691"
"2026-06-24T09:30:00.000Z","1.043","0.516","240.63","4.83","0","0","400","643"
"2026-06-24T10:30:00.000Z","1.371","0.591","241.2","6.16","0","0","550","821"
"2026-06-24T11:30:00.000Z","0.505","0.228","239.35","2.32","0","0","227","278"
"2026-06-24T12:30:00.000Z","2.169","0.738","234.81","9.75","868","0","725","576"
"2026-06-24T13:30:00.000Z","3.046","1.14","236.83","13.7","629","0","436","1981"
"2026-06-24T14:30:00.000Z","3.161","1.348","236.04","14.58","1195","639","519","808"
"2026-06-24T15:30:00.000Z","2.053","0.682","236.81","9.15","0","0","924","1129"
"2026-06-24T16:30:00.000Z","0.43","0.162","240.23","1.9","0","0","100","330"
"2026-06-24T17:30:00.000Z","0.582","0.242","239.08","2.62","0","0","100","482"
"2026-06-24T18:30:00.000Z","0.541","0.275","240.24","2.53","0","0","100","441"
"2026-06-24T19:30:00.000Z","0.448","0.212","239.96","2.07","0","0","100","348"
"2026-06-24T20:30:00.000Z","0.614","0.218","239.35","2.73","0","0","100","514"
"2026-06-24T21:30:00.000Z","0.182","0.108","239.35","0.84","0","0","82","100"
"2026-06-24T22:30:00.000Z","0.531","0.272","239.91","2.49","0","0","100","431"
"2026-06-24T23:30:00.000Z","0.521","0.253","240.83","2.4","0","0","100","421"
"2026-06-25T00:30:00.000Z","0.212","0.088","239.46","0.95","0","0","95","117"
"2026-06-25T01:30:00.000Z","1.513","0.441","240.78","6.56","366","0","322","825"
"2026-06-25T02:30:00.000Z","1.582","0.796","240.7","7.39","554","0","455","573"
"2026-06-25T03:30:00.000Z","0.216","0.087","240.72","0.99","0","0","97","119"
"2026-06-25T04:30:00.000Z","1.061","0.414","240.14","4.73","0","0","100","961"
"2026-06-25T05:30:00.000Z","1.201","0.473","240.05","5.37","0","0","100","1101"
"2026-06-25T06:30:00.000Z","1.155","0.52","240.92","5.22","190","0","520","445"
"2026-06-25T07:30:00.000Z","0.837","0.292","239.73","3.71","271","0","377","189"
"2026-06-25T08:30:00.000Z","1.183","0.512","240.4","5.34","0","0","533","650"
"2026-06-25T09:30:00.000Z","0.739","0.385","238.69","3.46","0","0","333","406"
"2026-06-25T10:30:00.000Z","1.113","0.456","240.49","5.02","0","0","416","697"
"2026-06-25T11:30:00.000Z","0.257","0.146","240.38","1.18","0","0","115","142"
"2026-06-25T12:30:00.000Z","2.036","0.979","237.71","9.53","814","0","479","743"
"2026-06-25T13:30:00.000Z","2.975","1.091","237.11","13.4","501","0","862","1612"
"2026-06-25T14:30:00.000Z","2.831","0.988","235.76","12.69","689","0","701","1441"
"2026-06-25T15:30:00.000Z","2.105","1.027","236.42","9.93","0","0","444","1661"
"2026-06-25T16:30:00.000Z","0.2","0.056","238.97","0.89","0","0","90","110"
"2026-06-25T17:30:00.000Z","0.563","0.306","239.16","2.63","0","0","100","463"
"2026-06-25T18:30:00.000Z","0.392","0.155","239.43","1.77","0","0","100","292"
"2026-06-25T19:30:00.000Z","0.296","0.174","238.57","1.41","0","0","100","196"
"2026-06-25T20:30:00.000Z","0.299","0.131","239.05","1.4","0","0","100","199"
"2026-06-25T21:30:00.000Z","0.381","0.099","238.84","1.67","0","0","100","281"
"2026-06-25T22:30:00.000Z","0.2","0.086","241.21","0.89","0","0","90","110"
"2026-06-25T23:30:00.000Z","0.348","0.137","238.99","1.59","0","0","100","248"
"2026-06-26T00:30:00.000Z","0.305","0.179","239.86","1.43","0","0","137","168"
"2026-06-26T01:30:00.000Z","1.563","0.511","239.98","6.86","560","0","639","364"
"2026-06-26T02:30:00.000Z","1.377","0.459","239.92","6.03","429","0","320","628"
"2026-06-26T03:30:00.000Z","0.207","0.112","239.84","0.98","0","0","93","114"
"2026-06-26T04:30:00.000Z","0.856","0.399","240.21","3.89","0","0","100","756"
"2026-06-26T05:30:00.000Z","1.077","0.531","241.19","5.02","0","0","100","977"
"2026-06-26T06:30:00.000Z","0.86","0.353","239.63","3.92","344","0","387","129"
"2026-06-26T07:30:00.000Z","0.787","0.249","238.92","3.44","265","0","354","168"
"2026-06-26T08:30:00.000Z","0.874","0.398","240.69","4.02","0","0","393","481"
"2026-06-26T09:30:00.000Z","1.04","0.562","239.58","4.89","0","0","468","572"
"2026-06-26T10:30:00.000Z","0.735","0.389","240.64","3.42","0","0","331","404"
"2026-06-26T11:30:00.000Z","0.35","0.107","240.17","1.56","0","0","158","192"
"2026-06-26T12:30:00.000Z","1.752","0.776","236.76","8.06","701","0","771","280"
"2026-06-26T13:30:00.000Z","2.855","1.426","236.11","13.48","1142","313","413","987"
"2026-06-26T14:30:00.000Z","2.84","1.288","235.58","13.27","1136","632","580","492"
"2026-06-26T15:30:00.000Z","1.832","0.747","237.47","8.36","0","0","456","1376"
"2026-06-26T16:30:00.000Z","0.224","0.105","240.68","1.04","0","0","100","124"
"2026-06-26T17:30:00.000Z","0.455","0.157","238.88","1.99","0","0","100","355"
"2026-06-26T18:30:00.000Z","0.588","0.221","240.96","2.63","0","0","100","488"
"2026-06-26T19:30:00.000Z","0.533","0.267","238.64","2.51","0","0","100","433"
"2026-06-26T20:30:00.000Z","0.598","0.245","239.01","2.71","0","0","100","498"
"2026-06-26T21:30:00.000Z","0.343","0.141","239.37","1.53","0","0","100","243"
"2026-06-26T22:30:00.000Z","0.306","0.157","238.67","1.4","0","0","100","206"
"2026-06-26T23:30:00.000Z","0.412","0.219","239.81","1.9","0","0","100","312"
"2026-06-27T00:30:00.000Z","0.387","0.203","241.38","1.78","0","0","174","213"
"2026-06-27T01:30:00.000Z","1.821","0.599","241.14","7.95","666","0","402","753"
"2026-06-27T02:30:00.000Z","1.934","0.949","241.42","8.92","371","0","499","1064"
"2026-06-27T03:30:00.000Z","0.182","0.067","240.12","0.82","0","55","82","45"
"2026-06-27T04:30:00.000Z","1.022","0.399","239.54","4.55","0","307","100","615"
"2026-06-27T05:30:00.000Z","1.368","0.383","240.98","5.92","0","410","100","858"
"2026-06-27T06:30:00.000Z","1.14","0.583","240.33","5.28","203","342","513","82"
"2026-06-27T07:30:00.000Z","1.173","0.593","239.91","5.52","231","301","528","113"
"2026-06-27T08:30:00.000Z","0.964","0.384","240.22","4.32","0","289","434","241"
"2026-06-27T09:30:00.000Z","1.441","0.527","240.09","6.36","0","432","626","383"
"2026-06-27T10:30:00.000Z","1.346","0.676","239.42","6.33","0","0","599","747"
"2026-06-27T11:30:00.000Z","0.308","0.11","240.22","1.35","0","0","139","169"
"2026-06-27T12:30:00.000Z","2.288","0.668","235.57","10.15","847","0","424","1017"
"2026-06-27T13:30:00.000Z","3.849","1.896","235.23","18.29","979","0","806","2064"
"2026-06-27T14:30:00.000Z","3.722","1.849","235.49","17.69","863","0","644","2215"
"2026-06-27T15:30:00.000Z","2.407","1.091","236.56","11.17","0","0","928","1479"
"2026-06-27T16:30:00.000Z","0.354","0.11","240.95","1.57","0","0","100","254"
"2026-06-27T17:30:00.000Z","0.432","0.235","239.63","2.02","0","0","100","332"
"2026-06-27T18:30:00.000Z","0.712","0.343","240.07","3.29","0","0","100","612"
"2026-06-27T19:30:00.000Z","0.628","0.28","238.58","2.92","0","0","100","528"
"2026-06-27T20:30:00.000Z","0.679","0.376","240.08","3.2","0","0","100","579"
"2026-06-27T21:30:00.000Z","0.453","0.148","240.53","1.97","0","0","100","353"
"2026-06-27T22:30:00.000Z","0.522","0.145","240.8","2.28","0","0","100","422"
"2026-06-27T23:30:00.000Z","0.765","0.354","241.45","3.46","0","0","100","665"
"2026-06-28T00:30:00.000Z","0.505","0.253","238.91","2.39","0","0","227","278"
"2026-06-28T01:30:00.000Z","2.131","0.946","239.42","9.71","531","0","404","1196"
"2026-06-28T02:30:00.000Z","2.151","0.881","240.46","9.69","503","0","620","1028"
"2026-06-28T03:30:00.000Z","0.616","0.19","239.02","2.73","0","185","277","154"
"2026-06-28T04:30:00.000Z","1.153","0.621","240.32","5.43","0","346","100","707"
"2026-06-28T05:30:00.000Z","1.554","0.545","238.82","6.87","0","332","100","1122"
"2026-06-28T06:30:00.000Z","1.347","0.515","239.5","6.01","363","404","570","10"
"2026-06-28T07:30:00.000Z","1.538","0.544","241.31","6.78","410","461","692","0"
"2026-06-28T08:30:00.000Z","1.38","0.399","241.06","5.98","0","414","621","345"
"2026-06-28T09:30:00.000Z","1.405","0.618","240.95","6.39","0","421","449","535"
"2026-06-28T10:30:00.000Z","1.31","0.606","240.98","6","0","0","548","762"
"2026-06-28T11:30:00.000Z","0.331","0.187","239.57","1.56","0","0","149","182"
"2026-06-28T12:30:00.000Z","2.436","0.795","236.72","10.81","974","0","878","584"
"2026-06-28T13:30:00.000Z","3.853","1.153","236.32","17.03","669","0","644","2540"
"2026-06-28T14:30:00.000Z","3.8","1.974","237.63","17.98","1089","0","720","1991"
"2026-06-28T15:30:00.000Z","2.642","0.871","235.69","11.8","0","0","646","1996"
"2026-06-28T16:30:00.000Z","0.383","0.147","239.54","1.72","0","0","100","283"
"2026-06-28T17:30:00.000Z","0.642","0.298","239.61","3","0","0","100","542"
"2026-06-28T18:30:00.000Z","0.519","0.154","240.32","2.25","0","0","100","419"
"2026-06-28T19:30:00.000Z","0.463","0.18","238.66","2.08","0","0","100","363"
"2026-06-28T20:30:00.000Z","0.567","0.196","238.68","2.5","0","0","100","467"
"2026-06-28T21:30:00.000Z","0.528","0.252","241.48","2.41","0","0","100","428"
"2026-06-28T22:30:00.000Z","0.541","0.173","238.96","2.39","0","0","100","441"
"2026-06-28T23:30:00.000Z","0.742","0.264","240.03","3.31","0","0","100","642"
"2026-06-29T00:30:00.000Z","0.482","0.177","239.08","2.13","0","0","217","265"
"2026-06-29T01:30:00.000Z","1.738","0.832","241.26","7.96","527","0","412","799"
"2026-06-29T02:30:00.000Z","1.807","0.83","241.18","8.26","202","0","403","1202"
"2026-06-29T03:30:00.000Z","0.417","0.153","238.51","1.88","0","0","188","229"
"2026-06-29T04:30:00.000Z","1.095","0.361","240.38","4.83","0","0","100","995"
"2026-06-29T05:30:00.000Z","1.217","0.565","239.72","5.64","0","0","100","1117"
"2026-06-29T06:30:00.000Z","1.123","0.542","240.14","5.22","295","0","505","323"
"2026-06-29T07:30:00.000Z","1.43","0.784","238.74","6.81","251","0","644","535"
"2026-06-29T08:30:00.000Z","0.977","0.361","240.33","4.3","0","0","440","537"
"2026-06-29T09:30:00.000Z","1.254","0.591","241.05","5.74","0","0","564","690"
"2026-06-29T10:30:00.000Z","1.26","0.504","241.4","5.63","0","0","567","693"
"2026-06-29T11:30:00.000Z","0.585","0.294","239.27","2.73","0","0","263","322"
"2026-06-29T12:30:00.000Z","2.169","0.733","235.35","9.76","760","0","619","790"
"2026-06-29T13:30:00.000Z","3.093","1.461","235.05","14.59","454","0","410","2229"
"2026-06-29T14:30:00.000Z","3.264","1.715","236.75","15.57","917","551","593","1203"
"2026-06-29T15:30:00.000Z","2.088","0.706","237.42","9.27","0","0","639","1449"
"2026-06-29T16:30:00.000Z","0.463","0.156","240.77","2.04","0","0","100","363"
"2026-06-29T17:30:00.000Z","0.559","0.197","240.84","2.46","0","0","100","459"
"2026-06-29T18:30:00.000Z","0.611","0.268","239.17","2.77","0","0","100","511"
"2026-06-29T19:30:00.000Z","0.568","0.226","238.9","2.53","0","0","100","468"
"2026-06-29T20:30:00.000Z","0.652","0.339","238.53","3.07","0","0","100","552"
"2026-06-29T21:30:00.000Z","0.652","0.326","238.68","3.03","0","0","100","552"
"2026-06-29T22:30:00.000Z","0.644","0.345","240.3","3.03","0","0","100","544"
"2026-06-29T23:30:00.000Z","0.566","0.238","239.27","2.58","0","0","100","466"
"2026-06-30T00:30:00.000Z","0.452","0.17","239.75","1.99","0","0","204","248"
"2026-06-30T01:30:00.000Z","1.904","0.858","240.32","8.74","293","0","315","1296"
"2026-06-30T02:30:00.000Z","1.965","0.621","239.42","8.59","531","0","385","1049"
"2026-06-30T03:30:00.000Z","0.441","0.236","240.46","2.04","0","0","198","243"
"2026-06-30T04:30:00.000Z","1.089","0.445","239.78","4.88","0","0","100","989"
"2026-06-30T05:30:00.000Z","1.438","0.402","239.04","6.27","0","0","100","1338"
"2026-06-30T06:30:00.000Z","1.141","0.363","239.29","5.02","290","0","513","338"
"2026-06-30T07:30:00.000Z","1.384","0.653","238.73","6.39","418","0","623","343"
"2026-06-30T08:30:00.000Z","1.078","0.496","238.59","4.97","0","0","485","593"
"2026-06-30T09:30:00.000Z","1.367","0.636","240.16","6.29","0","0","576","791"
"2026-06-30T10:30:00.000Z","1.256","0.474","241.42","5.53","0","0","565","691"
"2026-06-30T11:30:00.000Z","0.443","0.194","238.66","2.05","0","0","199","244"
